Drug,SN,Source,Indication Group,Indication,Sub-indication,GA (weeks),dose_stage,weight_min_kg,weight_max_kg,age_min_mth,age_max_mth,route,dose_unit,fixed dose,daily_doseperkg_low,daily_doseperkg_high,divisor,max_single_dose,frequency,duration,additional_info,Admin
Diphenhydramine,3.1.1,,Cough,,,,,,,,144,,,,,,,,,,Safety and efficacy not established.,
Diphenhydramine,3.1.2,,Cough,,,,,,,144,,PO,mg,25,,,1,,"to 50 mg, q 4-6 h",,,
Diphenhydramine,4.1.1,,Motion Sickness,,,,,,,,24,,,,,,,,,,Dose not specified.,
Diphenhydramine,4.1.2,,Motion Sickness,,,,,,,24,,PO,mg,12.5,,,1,,"to 25 mg, q 6-8 h ",administer 30 minute before motion,,
Clarithromycin,1.1.1,,Otitis Media,,,,,,,,6,,,,,,,,,,Safety and efficacy not established.,
Clarithromycin,1.1.2,,Otitis Media,,,,,,,6,,PO,mg,,,15,2,500,q 12 h,for 10 d,,
Clarithromycin,2.1.1,,Community-Acquired Pneumonia,,,,,,,,3,,,,,,,,,,Safety and efficacy not established.,
Clarithromycin,2.1.2,,Community-Acquired Pneumonia,,,,,,,3,,PO,mg,,,15,2,500,q 12 h,for 10 d,,
Clarithromycin,3.1.1,,Sinusitis,,,,,,,,6,,,,,,,,,,Safety and efficacy not established.,
Clarithromycin,3.1.2,,Sinusitis,,,,,,,6,,PO,mg,,,15,2,500,q 12 h,for 10 d,,
Clarithromycin,4.1.1,,Bronchitis,,,,,,,,6,,,,,,,,,,Safety and efficacy not established.,
Clarithromycin,4.1.2,,Bronchitis,,,,,,,6,,PO,mg,,,15,2,500,q 12 h,for 10 d,,
Clarithromycin,5.1.1,,Skin Infections,,,,,,,,6,,,,,,,,,,Safety and efficacy not established.,
Clarithromycin,5.1.2,,Skin Infections,,,,,,,6,,PO,mg,,,15,2,250,q 12 h,for 10 d,,
Clarithromycin,6.1.1,,Mycobacterial Infection,,,,,,,,20,,,,,,,,,,Safety and efficacy not established.,
Clarithromycin,6.1.2,,Mycobacterial Infection,,,,,,,20,,PO,mg,,,15,2,500,q 12 h,,,
Clarithromycin,7.1.1,,Streptococcal Pharyngitis,,,,,,,,6,,,,,,,,,,Safety and efficacy not established.,
Clarithromycin,7.1.2,,Streptococcal Pharyngitis,,,,,,,6,,PO,mg,,,15,2,250,q 12 h,for 10 d,,
Clarithromycin,8.1.1,,Endocarditis (Off-label),,,,,,,,,PO,mg,,,15,1,500,once,30-60 min before procedure,,
Clarithromycin,9.1.1,,Pertussis (Off-label),,,,,,,,1,,,,,,,,,,Safety and efficacy not established.,
Clarithromycin,9.1.2,,Pertussis (Off-label),,,,,,,1,,PO,mg,,,15,2,500,q 12 h,for 7 d,,
Ceftriaxone,1.1.1,,Acute Bacterial Otitis Media,,,,,,,,,IM,mg,,,50,1,1000,once,as single dose,,
Ceftriaxone,2.1.1,,Epiglottitis (Off-label),,,,1st Day,,,,,IV,mg,,,100,1,2000,once,,,
Ceftriaxone,2.1.1,,Epiglottitis (Off-label),,,,2nd Day,,,,,IV,mg,,,50,1,2000,once,,"(as per Sawyer SM et al, Arch Dis Child. 1994)",
Ceftriaxone,3.1.1,,Meningitis,,,,,,,,,IV/IM,mg,,,100,2,2000,q 12 h,for 7-14 d,,
Ceftriaxone,4.1.1,,Serious Infections Other Than Meningitis,,,,,,,,,IV/IM,mg,,50,75,2,1500,q 12 h,for 7-14 d,,
Ceftriaxone,5.1.1,,Skin/Skin Structure Infections,,,,,,,,144,,,,,,,,,,No dose specified.,
Ceftriaxone,5.1.2,,Skin/Skin Structure Infections,,,,,,,144,,IV/IM,g,1,,,1,,to 2 g once daily,for 7-14 d,(depending on type and severity of infection),
Ceftriaxone,6.1.1,,Gonococcal Infections (Neonates),Ophthalmia Neonatorum,,,,,,,1.1,IV/IM,mg,,25,50,1,125,once,,,
Ceftriaxone,6.1.2,,Gonococcal Infections (Neonates),Ophthalmia Neonatorum,,,,,,1.1,,,,,,,,,,,No dose specified for non-neonates.,
Ceftriaxone,6.2.1,,Gonococcal Infections (Neonates),Disseminated gonococcal infections and gonococcal scalp abscesses,,,,,,,1.1,IV/IM,mg,,25,50,1,125,once daily,for 7 d,(treat 10-14 d if meningitis documented),
Ceftriaxone,6.2.2,,Gonococcal Infections (Neonates),Disseminated gonococcal infections and gonococcal scalp abscesses,,,,,,1.1,,,,,,,,,,,No dose specified for non-neonates.,
Ceftriaxone,6.3.1,,Gonococcal Infections (Neonates),Prophylaxis for infants of mothers with gonococcal infection,,,,,,,1.1,IV/IM,mg,,25,50,1,125,once,,,
Ceftriaxone,6.3.2,,Gonococcal Infections (Neonates),Prophylaxis for infants of mothers with gonococcal infection,,,,,,1.1,,,,,,,,,,,No dose specified for non-neonates.,
Ceftriaxone,7.1.1,,Gonococcal Infections (Children),"Uncomplicated gonococcal vulvovaginitis, cervicitis, urethritis, pharyngitis, or proctitis",,,,,45,,,IM,mg,125,,,,,once,,,
Ceftriaxone,7.1.2,,Gonococcal Infections (Children),"Uncomplicated gonococcal vulvovaginitis, cervicitis, urethritis, pharyngitis, or proctitis",,,,45,,,,IM,mg,250,,,,,once,,,
Ceftriaxone,7.2.1,,Gonococcal Infections (Children),with bacteremia or arthritis,,,,,,,,IM/IV,mg,,,50,1,1000,once daily,for 7 d,,
Furosemide,1.1.1,,Edema,,,,,,,,1,IV/IM,mg,,1.5,3,3,8,q 8-24 h,,,
Furosemide,1.1.2,,Edema,,,,,,,1,,IV/IM/PO,mg,,1,2,1,80,once initially,,(see details for titration),
Furosemide,2.1.1,,Resistant Hypertension,,,,,,,,12,,,,,,,,,,Safety and efficacy not established.,
Furosemide,2.1.2,,Resistant Hypertension,,,,,,,12,204,PO,mg,,1,4,2,,q 24 h or q 12 h,,,
Furosemide,2.1.3,,Resistant Hypertension,,,,,,,204,,,,,,,,,,,Refer to adult dosing.,
Loratadine,3.1.1,,Allergic Rhinitis,,,,,,,,24,,,,,,,,,,Safety and efficacy not established.,
Loratadine,1.1.1,,Allergic Rhinitis,,,,,,,24,72,PO,mg,5,,,1,,q 24 h,,,
Loratadine,1.1.2,,Allergic Rhinitis,,,,,,,72,,PO,mg,10,,,1,,q 24 h,,,
Loratadine,2.1.1,,Urticaria,,,,,,,,72,,,,,,,,,,Safety and efficacy not established.,
Loratadine,2.1.2,,Urticaria,,,,,,,72,,PO,mg,10,,,1,,q 24 h,,,
Pseudoephedrine,1.1.1,,Nasal Congestion,,,,,,,,24,,,,,,,,,,Safety and efficacy not established.,
Pseudoephedrine,1.1.2,,Nasal Congestion,,,,,,,24,72,PO,mg,5,,,1,,"to 30 mg, q 6 h PRN",,,
Pseudoephedrine,1.1.3,,Nasal Congestion,,,,,,,72,144,PO,mg,30,,,1,,q 6 h PRN,,,
Pseudoephedrine,1.1.4,,Nasal Congestion,,,,,,,144,,PO,mg,60,,,1,,q 6 h PRN,,"(Extended-release: may be 120 mg q 12 h, or 240 mg q 24 h )",
Trimethoprim and Sulfamethoxazole,1.1.1,,Mild to Moderate Infections,,,,,,,,2,,,,,,,,,,Contraindicated.,
Trimethoprim and Sulfamethoxazole,1.1.2,,Mild to Moderate Infections,,,,,,,2,,PO,mg of TMP,,,8,2,160,q 12 h,,,
Trimethoprim and Sulfamethoxazole,2.1.1,,Serious Infections,,,,,,,,2,,,,,,,,,,Contraindicated.,
Trimethoprim and Sulfamethoxazole,2.1.2,,Serious Infections,,,,or1,,,2,,PO,mg of TMP,,15,20,4,200,q 6 h,,,
Trimethoprim and Sulfamethoxazole,2.1.2,,Serious Infections,,,,or2,,,2,,IV,mg of TMP,,8,12,4,120,q 6 h,,,
Trimethoprim and Sulfamethoxazole,3.1.1,,Acute Otitis Media,,,,,,,,2,,,,,,,,,,Contraindicated.,
Trimethoprim and Sulfamethoxazole,3.1.2,,Acute Otitis Media,,,,,,,2,,PO,mg of TMP,,6,10,2,160,q 12 h,for 10 d,,
Trimethoprim and Sulfamethoxazole,4.1.1,,Pneumocystis (Carinii) Jiroveci Pneumonia,,,,,,,,2,,,,,,,,,,Contraindicated.,
Trimethoprim and Sulfamethoxazole,4.1.2,,Pneumocystis (Carinii) Jiroveci Pneumonia,,,,,,,2,,PO/IV,mg of TMP,,15,20,4,200,q 6 h,for 21 d,(PCP Treatment; see details for prophylaxis),
Trimethoprim and Sulfamethoxazole,5.1.1,,Shigellosis,,,,,,,,2,,,,,,,,,,Contraindicated.,
Trimethoprim and Sulfamethoxazole,5.1.2,,Shigellosis,,,,,,,2,,PO/IV,mg of TMP,,,8,2,160,q 12 h,for 5 d,,
Trimethoprim and Sulfamethoxazole,6.1.1,,Urinary Tract Infection,,,,,,,,2,,,,,,,,,,Contraindicated.,
Trimethoprim and Sulfamethoxazole,6.1.2,,Urinary Tract Infection,,,,,,,2,,PO/IV,mg of TMP,,,8,2,160,q 12 h,for 7-14 d,,
Trimethoprim and Sulfamethoxazole,7.1.1,,Skin/soft Tissue Infection Due to Community Acquired MRSA (Off-label),,,,,,,,2,,,,,,,,,,Contraindicated.,
Trimethoprim and Sulfamethoxazole,7.1.2,,Skin/soft Tissue Infection Due to Community Acquired MRSA (Off-label),,,,,,,2,,PO,mg of TMP,,8,12,2,160,q 12 h,for 5-10 d,(add beta-lactam antibiotic if B-hemolytic Streptococcus spp also suspected),
